Id,SalePrice
1953,153500
1954,149500
1955,135000
1956,130000
1957,152000
1958,260000
1959,128000
1960,110000
1961,145000
1962,83000
1963,83000
1964,112000
1965,148500
1966,140000
1967,244600
1968,369900
1969,315000
1970,257000
1971,354000
1972,250000
1973,214000
1974,310000
1975,124500
1976,290000
1977,336000
1978,222500
1979,402861
1980,237000
1981,392500
1982,254000
1983,202500
1984,175500
1985,192000
1986,149300
1987,174000
1988,174000
1989,222500
1990,222500
1991,224000
1992,178000
1993,216500
1994,236000
1995,181000
1996,225000
1997,466500
1998,440000
1999,337000
2000,290000
2001,193000
2002,220000
2003,192500
2004,181134
2005,244600
2006,232600
2007,147000
2008,205950
2009,200000
2010,179600
2011,141000
2012,176485
2013,193000
2014,193000
2015,220000
2016,231500
2017,187000
2018,139000
2019,125000
2020,124900
2021,122000
2022,122000
2023,128000
2024,271000
2025,260000
2026,185000
2027,151000
2028,146000
2029,179400
2030,254000
2031,175900
2032,228500
2033,254000
2034,160000
2035,165000
2036,179400
2037,174000
2038,145000
2039,136500
2040,164000
2041,215000
2042,186500
2043,167000
2044,135000
2045,197500
2046,135000
2047,110000
2048,130000
2049,142600
2050,176500
2051,101800
2052,68400
2053,145500
2054,115000
2055,145000
2056,154000
2057,130000
2058,244000
2059,60000
2060,217000
2061,172500
2062,130000
2063,119000
2064,123000
2065,123000
2066,167000
2067,90000
2068,170000
2069,80500
2070,117000
2071,139000
2072,117000
2073,149900
2074,110000
2075,135000
2076,100000
2077,154000
2078,140000
2079,143000
2080,110000
2081,132000
2082,139000
2083,130500
2084,80000
2085,139000
2086,126000
2087,115000
2088,98000
2089,88000
2090,107400
2091,96500
2092,152000
2093,133000
2094,58500
2095,160000
2096,132000
2097,96500
2098,132000
2099,78000
2100,87000
2101,112000
2102,105000
2103,110000
2104,119000
2105,127000
2106,127000
2107,145000
2108,135000
2109,115000
2110,120000
2111,140000
2112,160000
2113,133000
2114,106000
2115,130000
2116,147000
2117,155000
2118,100000
2119,100000
2120,112000
2121,97000
2122,132500
2123,107900
2124,132000
2125,100000
2126,116000
2127,96500
2128,115000
2129,120500
2130,115000
2131,128500
2132,87000
2133,103000
2134,88000
2135,110000
2136,84500
2137,110000
2138,133000
2139,149500
2140,130000
2141,178000
2142,155000
2143,160000
2144,145000
2145,147500
2146,112000
2147,144000
2148,127000
2149,154000
2150,180000
2151,116900
2152,153000
2153,139000
2154,118500
2155,139000
2156,267000
2157,301500
2158,268000
2159,189000
2160,171900
2161,239000
2162,295493
2163,385000
2164,174000
2165,241500
2166,145000
2167,165000
2168,200500
2169,193000
2170,230000
2171,143000
2172,110000
2173,123600
2174,231500
2175,222500
2176,275000
2177,263000
2178,193000
2179,155900
2180,181000
2181,227000
2182,191000
2183,194000
2184,154500
2185,91000
2186,155000
2187,197900
2188,190000
2189,225000
2190,82000
2191,100000
2192,135000
2193,96500
2194,127500
2195,163000
2196,110000
2197,133000
2198,200100
2199,90000
2200,164000
2201,177000
2202,155000
2203,135000
2204,135000
2205,132500
2206,108000
2207,159000
2208,244000
2209,165500
2210,124000
2211,127000
2212,135000
2213,127000
2214,145000
2215,132000
2216,133700
2217,82000
2218,40000
2219,135000
2220,85000
2221,392500
2222,275000
2223,177500
2224,275000
2225,126000
2226,241500
2227,190000
2228,374000
2229,305000
2230,168000
2231,176485
2232,160000
2233,115000
2234,315500
2235,271000
2236,147000
2237,270000
2238,206300
2239,84500
2240,164000
2241,100000
2242,129900
2243,125000
2244,91000
2245,91000
2246,132500
2247,97000
2248,119500
2249,130000
2250,82500
2251,91000
2252,153000
2253,180000
2254,176000
2255,192000
2256,174000
2257,175000
2258,173000
2259,185000
2260,55993
2261,190000
2262,236500
2263,335000
2264,423000
2265,120500
2266,275000
2267,374000
2268,311872
2269,180000
2270,215000
2271,250000
2272,235000
2273,82500
2274,175000
2275,175000
2276,190000
2277,127000
2278,140000
2279,141000
2280,185000
2281,181000
2282,181000
2283,83000
2284,113000
2285,143000
2286,135000
2287,394617
2288,314813
2289,440000
2290,415298
2291,239000
2292,274900
2293,611657
2294,354000
2295,426000
2296,143250
2297,345000
2298,320000
2299,234000
2300,172500
2301,325624
2302,214000
2303,201000
2304,252678
2305,202665
2306,207500
2307,236500
2308,209500
2309,277500
2310,266000
2311,202500
2312,130000
2313,174000
2314,224500
2315,186500
2316,248000
2317,176000
2318,176485
2319,225000
2320,225000
2321,190000
2322,174000
2323,187500
2324,180000
2325,204900
2326,188500
2327,215000
2328,263000
2329,211000
2330,175000
2331,290000
2332,290000
2333,310000
2334,248000
2335,172500
2336,315750
2337,235128
2338,220000
2339,225000
2340,147000
2341,175000
2342,214000
2343,240000
2344,239799
2345,228500
2346,232600
2347,232600
2348,227875
2349,239799
2350,237000
2351,311872
2352,315000
2353,130000
2354,84500
2355,141000
2356,142500
2357,214000
2358,196500
2359,143500
2360,135000
2361,127000
2362,268000
2363,150000
2364,178400
2365,185850
2366,185000
2367,199900
2368,208900
2369,199900
2370,179400
2371,177500
2372,190000
2373,239000
2374,137450
2375,270000
2376,301500
2377,385000
2378,132000
2379,129000
2380,142500
2381,190000
2382,190000
2383,232000
2384,122000
2385,130000
2386,128000
2387,129000
2388,90000
2389,135000
2390,163000
2391,132500
2392,111000
2393,160000
2394,119000
2395,122900
2396,139000
2397,115000
2398,127000
2399,85000
2400,118500
2401,135000
2402,140000
2403,124000
2404,135000
2405,179900
2406,124500
2407,135000
2408,129000
2409,140000
2410,153000
2411,134500
2412,180000
2413,128900
2414,112000
2415,145000
2416,124500
2417,139000
2418,109000
2419,135000
2420,110000
2421,115000
2422,139000
2423,140000
2424,135000
2425,124000
2426,119000
2427,67000
2428,140000
2429,109500
2430,135000
2431,135000
2432,154500
2433,140000
2434,135000
2435,145000
2436,84000
2437,132000
2438,123000
2439,124500
2440,153900
2441,166000
2442,100000
2443,132000
2444,140000
2445,125000
2446,119750
2447,140000
2448,140000
2449,140000
2450,140000
2451,106000
2452,139000
2453,126175
2454,149000
2455,115000
2456,127000
2457,130500
2458,127000
2459,127000
2460,125000
2461,127000
2462,127000
2463,133000
2464,160000
2465,116000
2466,167500
2467,161000
2468,152000
2469,132000
2470,110000
2471,135000
2472,106500
2473,139000
2474,67000
2475,225000
2476,125500
2477,137000
2478,148000
2479,144000
2480,144000
2481,110000
2482,125000
2483,110000
2484,128500
2485,125000
2486,135000
2487,129000
2488,80000
2489,132000
2490,135000
2491,109900
2492,180000
2493,144000
2494,140000
2495,110000
2496,134450
2497,140000
2498,80000
2499,115000
2500,135000
2501,145000
2502,139000
2503,119000
2504,124000
2505,236000
2506,279500
2507,268000
2508,279500
2509,232000
2510,240000
2511,178000
2512,180000
2513,225000
2514,118858
2515,126000
2516,204750
2517,126000
2518,138000
2519,228500
2520,250000
2521,196500
2522,223500
2523,132500
2524,148000
2525,112500
2526,130250
2527,130250
2528,110000
2529,123600
2530,116000
2531,139500
2532,263000
2533,228500
2534,260400
2535,226000
2536,223500
2537,179900
2538,155835
2539,162000
2540,169990
2541,175500
2542,180000
2543,140000
2544,110000
2545,144000
2546,160000
2547,155000
2548,135000
2549,138000
2550,184750
2551,145000
2552,108000
2553,82000
2554,80000
2555,100000
2556,117000
2557,135000
2558,139000
2559,135000
2560,135000
2561,96500
2562,153575
2563,135000
2564,116000
2565,39300
2566,133000
2567,125500
2568,124000
2569,175000
2570,124000
2571,180000
2572,148000
2573,82500
2574,198900
2575,125500
2576,144000
2577,130000
2578,87000
2579,80500
2580,118000
2581,68400
2582,109500
2583,235000
2584,144000
2585,312500
2586,215000
2587,180000
2588,110000
2589,128500
2590,190000
2591,135000
2592,318000
2593,229456
2594,162500
2595,275000
2596,315000
2597,225000
2598,281213
2599,232000
2600,98300
2601,138800
2602,75000
2603,91000
2604,83500
2605,112000
2606,165500
2607,185000
2608,217000
2609,171000
2610,84500
2611,110000
2612,175000
2613,130000
2614,130000
2615,155000
2616,154000
2617,190000
2618,170000
2619,170000
2620,180000
2621,188000
2622,215000
2623,239900
2624,178900
2625,190000
2626,175000
2627,181000
2628,556581
2629,257500
2630,556581
2631,377426
2632,556581
2633,374000
2634,377426
2635,148000
2636,152000
2637,180000
2638,220000
2639,179900
2640,144900
2641,120500
2642,181000
2643,100000
2644,122500
2645,83000
2646,83000
2647,83000
2648,143000
2649,115000
2650,157000
2651,146000
2652,318000
2653,240000
2654,250000
2655,315000
2656,485000
2657,440000
2658,354000
2659,219210
2660,239000
2661,372402
2662,280000
2663,156000
2664,277500
2665,277500
2666,254000
2667,163990
2668,162000
2669,200141
2670,219210
2671,178000
2672,213490
2673,240000
2674,178740
2675,167240
2676,196500
2677,175000
2678,248000
2679,280000
2680,348000
2681,207500
2682,290000
2683,207500
2684,290000
2685,290000
2686,232000
2687,232000
2688,244600
2689,203000
2690,423000
2691,175900
2692,141000
2693,240000
2694,158000
2695,228500
2696,180000
2697,204750
2698,175900
2699,179200
2700,153900
2701,176000
2702,108000
2703,112000
2704,144000
2705,115000
2706,115000
2707,112000
2708,122000
2709,154500
2710,115000
2711,241500
2712,341000
2713,196000
2714,147400
2715,177500
2716,186500
2717,176000
2718,176000
2719,190000
2720,167000
2721,129000
2722,206900
2723,156000
2724,101800
2725,138500
2726,155000
2727,104000
2728,190000
2729,179900
2730,135000
2731,103200
2732,140000
2733,105000
2734,170000
2735,132000
2736,152000
2737,112500
2738,135000
2739,140000
2740,140000
2741,165000
2742,155000
2743,160000
2744,110000
2745,139000
2746,130000
2747,143000
2748,145000
2749,131000
2750,110000
2751,135000
2752,139000
2753,126175
2754,68400
2755,127500
2756,115000
2757,120000
2758,80000
2759,160000
2760,139000
2761,138500
2762,110000
2763,167900
2764,140000
2765,180000
2766,133000
2767,93500
2768,139000
2769,154500
2770,135000
2771,123000
2772,145900
2773,140000
2774,125000
2775,127000
2776,153900
2777,140000
2778,117000
2779,172500
2780,108500
2781,85000
2782,129000
2783,140000
2784,123500
2785,124000
2786,60000
2787,115000
2788,82000
2789,107500
2790,100000
2791,120000
2792,55000
2793,140000
2794,139000
2795,133000
2796,100000
2797,180500
2798,125000
2799,140000
2800,100000
2801,95000
2802,143000
2803,135000
2804,98300
2805,135000
2806,132500
2807,147000
2808,144000
2809,124000
2810,135000
2811,119500
2812,142500
2813,180000
2814,143000
2815,115000
2816,375000
2817,176000
2818,133000
2819,137500
2820,140000
2821,98000
2822,145000
2823,165500
2824,119000
2825,169000
2826,135000
2827,140000
2828,225000
2829,147000
2830,173900
2831,214000
2832,214000
2833,214000
2834,233230
2835,214000
2836,192500
2837,157000
2838,156000
2839,231500
2840,211000
2841,196500
2842,230000
2843,140000
2844,128200
2845,139000
2846,190000
2847,214000
2848,155900
2849,230000
2850,267000
2851,268000
2852,188000
2853,228500
2854,140000
2855,226000
2856,239799
2857,214000
2858,210000
2859,140000
2860,127500
2861,139000
2862,165400
2863,141000
2864,244000
2865,140000
2866,130000
2867,91500
2868,105000
2869,115000
2870,148000
2871,67000
2872,60000
2873,125000
2874,118000
2875,145000
2876,155000
2877,115000
2878,110000
2879,118500
2880,135000
2881,160000
2882,102000
2883,115000
2884,140000
2885,178000
2886,115000
2887,115000
2888,102776
2889,115000
2890,101000
2891,101000
2892,144000
2893,100000
2894,68400
2895,556581
2896,275000
2897,113000
2898,135000
2899,178000
2900,145000
2901,175000
2902,212000
2903,440000
2904,319000
2905,141000
2906,151000
2907,115000
2908,110000
2909,124000
2910,84500
2911,83500
2912,167000
2913,75000
2914,83500
2915,83500
2916,115000
2917,135000
2918,93500
2919,176000
